DROP TABLE IF EXISTS Users CASCADE;
DROP TABLE IF EXISTS Followers CASCADE;
DROP TABLE IF EXISTS Comments CASCADE;
DROP TABLE IF EXISTS Posts CASCADE;
DROP TABLE IF EXISTS Messages CASCADE;
DROP TABLE IF EXISTS Friendships CASCADE;





CREATE TABLE IF NOT EXISTS Users (
    user_id SERIAL PRIMARY KEY,
    name VARCHAR(50)NOT NULL UNIQUE,
    email VARCHAR (100) NOT NULL UNIQUE,
    hashed_password VARCHAR(255) NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP
);


CREATE TABLE IF NOT EXISTS Followers (
    follower_id INT NOT NULL,
    followed_id INT NOT NULL,
    PRIMARY KEY (follower_id, followed_id),
    FOREIGN KEY (follower_id) REFERENCES Users(user_id) ON DELETE CASCADE,
    FOREIGN KEY (followed_id) REFERENCES Users(user_id) ON DELETE CASCADE
);

CREATE TABLE IF NOT EXISTS Comments (
    comment_id SERIAL PRIMARY KEY,
    post_id INT NOT NULL,
    user_id INT NOT NULL,
    content TEXT NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (post_id) REFERENCES Posts(post_id),
    FOREIGN KEY (user_id) REFERENCES Users(user_id)
);


CREATE TABLE IF NOT EXISTS Posts (
    post_id SERIAL PRIMARY KEY,
    user_id INT NOT NULL,
    content TEXT NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (user_id) REFERENCES Users(user_id) ON DELETE CASCADE
);


CREATE TABLE IF NOT EXISTS Messages (
    message_id SERIAL PRIMARY KEY,
    sender_id INT NOT NULL,
    receiver_id INT NOT NULL,
    content TEXT NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (sender_id) REFERENCES Users(user_id) ON DELETE CASCADE,
    FOREIGN KEY (receiver_id) REFERENCES Users(user_id) ON DELETE CASCADE
);



CREATE TABLE IF NOT EXISTS Friendships (
    user1_id INT NOT NULL,
    user2_id INT NOT NULL,
    status friendship_status NOT NULL DEFAULT 'pending',
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    PRIMARY KEY (user1_id, user2_id),
    FOREIGN KEY (user1_id) REFERENCES Users(user_id) ON DELETE CASCADE,
    FOREIGN KEY (user2_id) REFERENCES Users(user_id) ON DELETE CASCADE
);



INSERT INTO Users (name, email, hashed_password) VALUES
('Olga Moore', 'olga.moore@example.com', 'hashed_password_345'),
('Parker James', 'parker.james@example.com', 'hashed_password_346'),
('Quinn Foster', 'quinn.foster@example.com', 'hashed_password_347'),
('Riley Green', 'riley.green@example.com', 'hashed_password_348'),
('Sophia Ross', 'sophia.ross@example.com', 'hashed_password_349'),
('Toby Bailey', 'toby.bailey@example.com', 'hashed_password_350'),
('Ursula Phillips', 'ursula.phillips@example.com', 'hashed_password_351'),
('Vanessa Cook', 'vanessa.cook@example.com', 'hashed_password_352'),
('Willow Richards', 'willow.richards@example.com', 'hashed_password_353'),
('Xander Brown', 'xander.brown@example.com', 'hashed_password_354'),
('Yasmine Lee', 'yasmine.lee@example.com', 'hashed_password_355'),
('Zane Walker', 'zane.walker@example.com', 'hashed_password_356'),
('Abigail Thomas', 'abigail.thomas@example.com', 'hashed_password_357'),
('Brandon Taylor', 'brandon.taylor@example.com', 'hashed_password_358'),
('Carla Walker', 'carla.walker@example.com', 'hashed_password_359'),
('Diana Green', 'diana.green@example.com', 'hashed_password_360'),
('Evelyn Davis', 'evelyn.davis@example.com', 'hashed_password_361'),
('Freddy Parker', 'freddy.parker@example.com', 'hashed_password_362'),
('Grace Foster', 'grace.foster@example.com', 'hashed_password_363'),
('Hennry Evans', 'hennry.evans@example.com', 'hashed_password_364'),
('Isabelle Grant', 'isabelle.grant@example.com', 'hashed_password_365'),
('Jordan Collins', 'jordan.collins@example.com', 'hashed_password_366'),
('Kendra White', 'kendra.white@example.com', 'hashed_password_367'),
('Liam Wright', 'liam.wright@example.com', 'hashed_password_368'),
('Megan King', 'megan.king@example.com', 'hashed_password_369'),
('Nin Haris', 'nin.haris@example.com', 'hashed_password_370'),
('Oscar Wood', 'oscar.wood@example.com', 'hashed_password_371'),
('Penny Collins', 'penny.collins@example.com', 'hashed_password_372'),
('Niti Yadav', 'niti.yadav@example.com', 'hashed_password_373'),
('Rita Clark', 'rita.clark@example.com', 'hashed_password_374'),
('Steven Brown', 'steven.brown@example.com', 'hashed_password_375'),
('Tessa Clark', 'tessa.clark@example.com', 'hashed_password_376'),
('Uma Johnson', 'uma.johnson@example.com', 'hashed_password_377'),
('Vincey Walker', 'vincey.walker@example.com', 'hashed_password_378'),
('Wendy Lewis', 'wendy.lewis@example.com', 'hashed_password_379'),
('Xander Taylor', 'xander.taylor@example.com', 'hashed_password_380'),
('Yara Nelson', 'yara.nelson@example.com', 'hashed_password_381'),
('Zoe Davis', 'zoe.davis@example.com', 'hashed_password_382'),
('Adam Lee', 'adam.lee@example.com', 'hashed_password_383'),
('Blake Moore', 'blake.moore@example.com', 'hashed_password_384'),
('Caitlin Davis', 'caitlin.davis@example.com', 'hashed_password_385'),
('Dexter Robinson', 'dexter.robinson@example.com', 'hashed_password_386'),
('Eva Lewis', 'eva.lewis@example.com', 'hashed_password_387'),
('Felix Clark', 'felix.clark@example.com', 'hashed_password_388'),
('Grace Turner', 'grace.turner@example.com', 'hashed_password_389'),
('Hannah Mitchell', 'hannah.mitchell@example.com', 'hashed_password_390'),
('Isaac Walker', 'isaac.walker@example.com', 'hashed_password_391'),
('Jillian Bennett', 'jillian.bennett@example.com', 'hashed_password_392'),
('Kaitlyn Harris', 'kaitlyn.harris@example.com', 'hashed_password_393'),
('Lydia Gray', 'lydia.gray@example.com', 'hashed_password_394'),
('Monica Adams', 'monica.adams@example.com', 'hashed_password_395'),
('Nora Foster', 'nora.foster@example.com', 'hashed_password_396'),
('Owen Clark', 'owen.clark@example.com', 'hashed_password_397'),
('Paula Richards', 'paula.richards@example.com', 'hashed_password_398'),
('Quinn Gray', 'quinn.gray@example.com', 'hashed_password_399'),
('Rebecca Walker', 'rebecca.walker@example.com', 'hashed_password_400'),
('Adam Johnson', 'adam.johnson@example.com', 'hashed_password_401'),
('Bella Davis', 'bella.davis@example.com', 'hashed_password_402'),
('Charlie Wilson', 'charlie.wilson@example.com', 'hashed_password_403'),
('Daisy Lee', 'daisy.lee@example.com', 'hashed_password_404'),
('Sam Clark', 'ethan.clark@example.com', 'hashed_password_405'),
('Fiona Harris', 'fiona.harris@example.com', 'hashed_password_406'),
('Gavin Mitchell', 'gavin.mitchell@example.com', 'hashed_password_407'),
('Holly Moore', 'holly.moore@example.com', 'hashed_password_408'),
('Isaiah Brown', 'isaiah.brown@example.com', 'hashed_password_409'),
('Jasmine Rodriguez', 'jasmine.rodriguez@example.com', 'hashed_password_410'),
('Kyle Turner', 'kyle.turner@example.com', 'hashed_password_411'),
('Lily Adams', 'lily.adams@example.com', 'hashed_password_412'),
('Matthew Scott', 'matthew.scott@example.com', 'hashed_password_413'),
('Natalie Martinez', 'natalie.martinez@example.com', 'hashed_password_414'),
('Oscar Johnson', 'oscar.johnson@example.com', 'hashed_password_415'),
('Penelope Brown', 'penelope.brown@example.com', 'hashed_password_416'),
('Quincy White', 'quincy.white@example.com', 'hashed_password_417'),
('Rory Lee', 'rory.lee@example.com', 'hashed_password_418'),
('Sophia Taylor', 'sophia.taylor@example.com', 'hashed_password_419'),
('Tristan Hall', 'tristan.hall@example.com', 'hashed_password_420'),
('Ursula Roberts', 'ursula.roberts@example.com', 'hashed_password_421'),
('Vinca Walker', 'vinca.walker@example.com', 'hashed_password_422'),
('Wendy Adams', 'wendy.adams@example.com', 'hashed_password_423'),
('Roshni Sharma', 'roshni.sharma@example.com', 'hashed_password_424'),
('Yasmine Brooks', 'yasmine.brooks@example.com', 'hashed_password_425'),
('Zane Clark', 'zane.clark@example.com', 'hashed_password_426'),
('Aiden Green', 'aiden.green@example.com', 'hashed_password_427'),
('Brooke Carter', 'brooke.carter@example.com', 'hashed_password_428'),
('Cameron Anderson', 'cameron.anderson@example.com', 'hashed_password_429'),
('Diana Hall', 'diana.hall@example.com', 'hashed_password_430'),
('Elena Wright', 'elena.wright@example.com', 'hashed_password_431'),
('Felix Green', 'felix.green@example.com', 'hashed_password_432'),
('Gwen Adams', 'gwen.adams@example.com', 'hashed_password_433'),
('Harrison Perez', 'harrison.perez@example.com', 'hashed_password_434'),
('Ivy Nelson', 'ivy.nelson@example.com', 'hashed_password_435'),
('James Parker', 'james.parker@example.com', 'hashed_password_436'),
('Kylie Brooks', 'kylie.brooks@example.com', 'hashed_password_437'),
('Lucas Carter', 'lucas.carter@example.com', 'hashed_password_438'),
('Madeline Lee', 'madeline.lee@example.com', 'hashed_password_439'),
('Nina Taylor', 'nina.taylor@example.com', 'hashed_password_440'),
('Oliver Wright', 'oliver.wright@example.com', 'hashed_password_441'),
('Piper Clark', 'piper.clark@example.com', 'hashed_password_442'),
('Quinn Mitchell', 'quinn.mitchell@example.com', 'hashed_password_443'),
('Ruby Moore', 'ruby.moore@example.com', 'hashed_password_444'),
('Samuel Davis', 'samuel.davis@example.com', 'hashed_password_445'),
('Tess Parker', 'tess.parker@example.com', 'hashed_password_446'),
('Ritu Yadav', 'ritu.yadav@example.com', 'hashed_password_447'),
('Violet Lee', 'violet.lee@example.com', 'hashed_password_448'),
('William Young', 'william.young@example.com', 'hashed_password_449'),
('Xander Scott', 'xander.scott@example.com', 'hashed_password_450'),
('Yara Mitchell', 'yara.mitchell@example.com', 'hashed_password_451'),
('Zoe Garcia', 'zoe.garcia@example.com', 'hashed_password_452'),
('Aaron Roberts', 'aaron.roberts@example.com', 'hashed_password_453'),
('Bethany Walker', 'bethany.walker@example.com', 'hashed_password_454'),
('Caleb Turner', 'caleb.turner@example.com', 'hashed_password_455'),
('Delilah Lee', 'delilah.lee@example.com', 'hashed_password_456'),
('Evan Harris', 'evan.harris@example.com', 'hashed_password_457'),
('Faith Scott', 'faith.scott@example.com', 'hashed_password_458'),
('George Miller', 'george.miller@example.com', 'hashed_password_459'),
('Hannah Taylor', 'hannah.taylor@example.com', 'hashed_password_460'),
('Isaac Young', 'isaac.young@example.com', 'hashed_password_461'),
('Jade Anderson', 'jade.anderson@example.com', 'hashed_password_462'),
('Kara Davis', 'kara.davis@example.com', 'hashed_password_463'),
('Leo Mitchell', 'leo.mitchell@example.com', 'hashed_password_464'),
('Maya Carter', 'maya.carter@example.com', 'hashed_password_465'),
('Nathan White', 'nathan.white@example.com', 'hashed_password_466'),
('Olivia Moore', 'olivia.moore@example.com', 'hashed_password_467'),
('Parker Scott', 'parker.scott@example.com', 'hashed_password_468'),
('Quinn Green', 'quinn.green@example.com', 'hashed_password_469'),
('Riley Johnson', 'riley.johnson@example.com', 'hashed_password_470'),
('Sophie Harris', 'sophie.harris@example.com', 'hashed_password_471'),
('Tyler Lee', 'tyler.lee@example.com', 'hashed_password_472'),
('Ursula Green', 'ursul.gren@example.com', 'hashed_password_473'),
('Vice Walker', 'vice.walker@example.com', 'hashed_password_474'),
('Wendy Young', 'wendy.young@example.com', 'hashed_password_475'),
('Xander Davis', 'xander.davis@example.com', 'hashed_password_476'),
('Yasmine Green', 'yasmine.green@example.com', 'hashed_password_477'),
('Zachary Harris', 'zachary.harris@example.com', 'hashed_password_478'),
('Amelia Mitchell', 'amelia.mitchell@example.com', 'hashed_password_479'),
('Blake Turner', 'blake.turner@example.com', 'hashed_password_480'),
('Cameron Brown', 'cameron.brown@example.com', 'hashed_password_481'),
('Daniella Davis', 'daniella.davis@example.com', 'hashed_password_482'),
('Elliot Young', 'elliot.young@example.com', 'hashed_password_483'),
('Felicity Scott', 'felicity.scott@example.com', 'hashed_password_484'),
('Gage Miller', 'gage.miller@example.com', 'hashed_password_485'),
('Heather Green', 'heather.green@example.com', 'hashed_password_486'),
('Isabella Taylor', 'isabella.taylor@example.com', 'hashed_password_487'),
('Jackie White', 'jackie.white@example.com', 'hashed_password_488'),
('Kevin Mitchell', 'kevin.mitchell@example.com', 'hashed_password_489'),
('Lilly Adams', 'lilly.adams@example.com', 'hashed_password_490'),
('Monica Young', 'monica.young@example.com', 'hashed_password_491'),
('Nolan Walker', 'nolan.walker@example.com', 'hashed_password_492'),
('Olga Turner', 'olga.turner@example.com', 'hashed_password_493'),
('Paul Roberts', 'paul.roberts@example.com', 'hashed_password_494'),
('Quinn Anderson', 'quinn.anderson@example.com', 'hashed_password_495'),
('Reagan Davis', 'reagan.davis@example.com', 'hashed_password_496'),
('Sophie Green', 'sophie.green@example.com', 'hashed_password_497'),
('Travis Miller', 'travis.miller@example.com', 'hashed_password_498'),
('Ursula Walker', 'ursula.walker@example.com', 'hashed_password_499'),
('Valerie Mitchell', 'valerie.mitchell@example.com', 'hashed_password_500');



INSERT INTO Posts (user_id, content) VALUES
(1, 'Aarav Sharma is excited to start a new project!'),
(2, 'Bobby Kapoor just finished a great book!'),
(3, 'Chaitanya Patel is planning a new adventure!'),
(4, 'Devesh Yadav shared his latest coding challenge!'),
(5, 'Ekta Singh is learning a new language today!'),
(6, 'Sanya Reddy is exploring new ideas in technology!'),
(7, 'Gauri Mehta spent the day with family!'),
(8, 'Harish Kumar went hiking in the mountains today!'),
(9, 'Isha Gupta is enjoying a quiet weekend at home!'),
(10, 'Jai Desai had a productive day at work!'),
(11, 'Kavya Nair is sharing a new recipe!'),
(12, 'Lalit Kumar is making a new business plan!'),
(13, 'Madhuri Soni attended a motivational seminar!'),
(14, 'Nikhil Rao is starting a new workout routine!'),
(15, 'Omkar Joshi is organizing a charity event!'),
(16, 'Pooja Patil just bought a new camera!'),
(17, 'Quintin Sharma shared a motivational quote!'),
(18, 'Radhika Verma learned something new today!'),
(19, 'Siddharth Chawla is preparing for a big presentation!'),
(20, 'Tanvi Gupta is organizing her closet today!'),
(21, 'Udayan Sethi is working on a creative project!'),
(22, 'Vishal Bansal went for a run this morning!'),
(23, 'Wadhwa Kapoor attended a cooking class today!'),
(24, 'Xavi Patel visited a new museum in town!'),
(25, 'Yogesh Chandra is writing his first novel!'),
(26, 'Zara Khan just got back from a vacation!'),
(27, 'Ananya Pillai started a new DIY home project!'),
(28, 'Brijesh Patel went on a weekend road trip!'),
(29, 'Chetan Gupta shared a beautiful photo today!'),
(30, 'Dinesh Joshi is reading an inspiring book!'),
(31, 'Esha Yadav is learning photography!'),
(32, 'Farhan Alam finished a huge project at work!'),
(33, 'Geeta Rani started a new fitness routine!'),
(34, 'Harvinder Singh just planted a new garden!'),
(35, 'Ira Mehra wrote a new blog post today!'),
(36, 'Jaspreet Bedi visited a new park!'),
(37, 'Karan Khurana tried a new cooking recipe!'),
(38, 'Leela Reddy spent time with friends today!'),
(39, 'Maya Iyer is doing yoga to relax!'),
(40, 'Nikhita Malik is enjoying a movie night with friends!'),
(41, 'Ojasvi Rathi spent the day exploring the city!'),
(42, 'Prakash Yadav started a new hobby!'),
(43, 'Quina Kapoor shared a travel story on her blog!'),
(44, 'Ramesh Raghavan is preparing for a big event!'),
(45, 'Shruti Joshi completed a big milestone in work!'),
(46, 'Tejas Patel had a great workout session today!'),
(47, 'Usha Sharma spent a day by the lake!'),
(48, 'Vidya Sharma is reading a new mystery novel!'),
(49, 'Wamiqa Mehta went to a live music event!'),
(50, 'Xena Kapoor just completed a marathon!'),
(51, 'Yashika Desai went for a hike today!'),
(52, 'Zoya Kapoor attended an art exhibition today!'),
(53, 'Amit Mishra is practicing his guitar skills!'),
(54, 'Bhavya Jain is working on a new art project!'),
(55, 'Chirag Mehta is attending a tech conference!'),
(56, 'Deepika Patel just launched her new website!'),
(57, 'Eshwar Reddy attended a leadership seminar!'),
(58, 'Falguni Rao is starting a new yoga challenge!'),
(59, 'Gaurav Kumar is spending the weekend outdoors!'),
(60, 'Himanshi Yadav went for a scenic drive today!'),
(61, 'Ira Gupta is learning how to bake today!'),
(62, 'Jatin Sharma is volunteering at a local shelter!'),
(63, 'Kiran Rathi attended a music festival today!'),
(64, 'Lalita Joshi started a new project at work!'),
(65, 'Madhav Rao spent time at a local café!'),
(66, 'Nandini Saini enjoyed a relaxing day at the spa!'),
(67, 'Om Sharma is working on his latest novel!'),
(68, 'Priya Yadav went to a farmers market today!'),
(69, 'Raghav Rathi just finished a new painting!'),
(70, 'Shivani Patel had a great time at the zoo!'),
(71, 'Tanya Malhotra just came back from a trip!'),
(72, 'Umesh Yadav enjoyed a weekend getaway!'),
(73, 'Vijay Rathi took a long walk in the park today!'),
(74, 'Waliha Khan is creating new art for her gallery!'),
(75, 'Xander Gupta is learning how to play chess!'),
(76, 'Yogendra Patil just returned from a vacation!'),
(77, 'Zaina Rao is enjoying a book club meeting!'),
(78, 'Aakash Reddy is working on his next project!'),
(79, 'Bansari Gupta is testing a new recipe today!'),
(80, 'Chandni Verma attended a fashion show today!'),
(81, 'Disha Mehta just finished a new workout session!'),
(82, 'Eshan Patel went to a football game today!'),
(83, 'Fariha Kapoor just completed a big work task!'),
(84, 'Gautam Soni spent the day in the city!'),
(85, 'Harita Patel went to a new yoga class today!'),
(86, 'Indira Singh went for a bike ride today!'),
(87, 'Jaya Sharma attended a photography workshop!'),
(88, 'Kajal Mehra is planning a weekend getaway!'),
(89, 'Lalita Kapoor went to a new restaurant today!'),
(90, 'Madhur Sharma attended a film screening today!'),
(91, 'Nisha Gupta is starting a new creative project!'),
(92, 'Om Prakash attended a networking event!'),
(93, 'Pooja Mehta is making her own jewelry today!'),
(94, 'Pranav Yadav shared a new motivational post!'),
(95, 'Ritu Kapoor just visited a new café in town!'),
(96, 'Saanvi Patel spent time with family today!'),
(97, 'Tanuja Iyer is studying for an upcoming exam!'),
(98, 'Usha Patil shared a new workout routine!'),
(99, 'Vikram Khurana is relaxing by the beach today!'),
(100, 'Waqar Ali is sharing his latest video tutorial!'),
(101, 'Aaradhya is sharing some exciting news today!'),
(102, 'Brijesh is planning a new adventure!'),
(103, 'Chandrika is organizing her week ahead!'),
(104, 'Dinesh is taking a break and relaxing!'),
(105, 'Ekta is starting a new project today!'),
(106, 'Farhan is learning a new programming language!'),
(107, 'Gauri is spending time outdoors today!'),
(108, 'Harsh is reflecting on his past accomplishments!'),
(109, 'Isha is reading a fascinating book!'),
(110, 'Jai is brainstorming some new ideas!'),
(111, 'Kavya is focusing on self-care this weekend!'),
(112, 'Lalit is planning a surprise for his friends!'),
(113, 'Maya is enjoying a day at the beach!'),
(114, 'Naina is taking a creative writing course!'),
(115, 'Ojas is exploring new opportunities!'),
(116, 'Pooja is practicing mindfulness today!'),
(117, 'Quincy is working on a new business venture!'),
(118, 'Rohit is planning a trip to the mountains!'),
(119, 'Sanya is finishing a new art project!'),
(120, 'Tanvi is relaxing after a long day at work!'),
(121, 'Usha is learning how to bake today!'),
(122, 'Vikram is preparing for a new challenge!'),
(123, 'Arjun is helping others with a new initiative!'),
(124, 'Bhavesh is focusing on health and wellness!'),
(125, 'Chetna is tackling a new work project today!'),
(126, 'Dev is exploring new ideas and inspirations!'),
(127, 'Esha is starting her week with positive energy!'),
(128, 'Gita is writing down her goals for the year!'),
(129, 'Harish is sharing an inspirational quote!'),
(130, 'Indira is taking a weekend trip to the countryside!'),
(131, 'Jatin is setting new personal goals!'),
(132, 'Kiran is collaborating on a new team project!'),
(133, 'Lalita is organizing her workspace today!'),
(134, 'Madhavi is spending some time with family today!'),
(135, 'Nikhil is getting into a new workout routine!'),
(136, 'Om is focusing on personal growth!'),
(137, 'Pankaj is working on his creative skills!'),
(138, 'Ravi is thinking of new ideas for the future!'),
(139, 'Shruti is exploring new places this weekend!'),
(140, 'Tanisha is starting a new hobby today!'),
(141, 'Vandana is spending time with loved ones today!'),
(142, 'Uday is trying out a new recipe for dinner!'),
(143, 'Yogesh is reading an interesting article today!'),
(144, 'Zara is connecting with old friends today!'),
(145, 'Aarti is setting new fitness goals!'),
(146, 'Bipin is learning a new language!'),
(147, 'Chandni is organizing a team event!'),
(148, 'Diya is preparing for an exciting trip!'),
(149, 'Esha is finishing a creative project today!'),
(150, 'Farida is taking some time for self-care!'),
(151, 'Gaurav is organizing his goals for the week!'),
(152, 'Himanshu is collaborating on a team presentation!'),
(153, 'Ishita is spending a relaxing day at home!'),
(154, 'Jaya is starting a new adventure in life!'),
(155, 'Kavitha is reflecting on her achievements!'),
(156, 'Laxman is planning a weekend getaway!'),
(157, 'Madhur is enjoying a day off from work!'),
(158, 'Nirmala is taking time to relax and unwind!'),
(159, 'Omkar is working on a personal project!'),
(160, 'Priti is planning for a productive week!'),
(161, 'Quinlan is taking part in an online course!'),
(162, 'Raghav is making progress on his work project!'),
(163, 'Saanvi is planning a trip abroad!'),
(164, 'Tejal is spending time with her pet today!'),
(165, 'Uttam is brainstorming new ideas for his startup!'),
(166, 'Vikas is organizing his thoughts and plans!'),
(167, 'Wasiq is focusing on his personal goals today!'),
(168, 'Yogita is learning new skills to improve her work!'),
(169, 'Zubair is reflecting on his past experiences!'),
(170, 'Ayaan is setting goals for the next month!'),
(171, 'Bhawna is getting ready for an exciting challenge!'),
(172, 'Chirag is researching new business ideas!'),
(173, 'Devi is planning a new creative project!'),
(174, 'Eshwar is wrapping up an exciting project at work!'),
(175, 'Faizan is exploring new job opportunities today!'),
(176, 'Gautam is sharing a motivational post!'),
(177, 'Hassan is reflecting on his career growth!'),
(178, 'Ishaan is preparing for an exciting event!'),
(179, 'Jasmin is enjoying a quiet afternoon at home!'),
(180, 'Kunal is learning about new technologies!'),
(181, 'Liam is planning a surprise for his friends!'),
(182, 'Madhav is enjoying a peaceful walk in the park!'),
(183, 'Nazia is brainstorming new ideas for her business!'),
(184, 'Omkar is working on a fun DIY project!'),
(185, 'Poonam is participating in a volunteer event!'),
(186, 'Raghavendra is catching up with old friends today!'),
(187, 'Sahil is trying out a new hobby today!'),
(188, 'Tanya is planning a new fitness routine!'),
(189, 'Vikrant is visiting new places around the city!'),
(190, 'Wali is reflecting on his growth this year!'),
(191, 'Xander is taking a break and relaxing today!'),
(192, 'Yogendra is setting new personal goals!'),
(193, 'Zaina is exploring new learning opportunities!'),
(194, 'Akhil is starting a new creative project!'),
(195, 'Bipasha is learning how to improve her skills!'),
(196, 'Chaitanya is working on a new strategy for success!'),
(197, 'Devi is exploring new career opportunities!'),
(198, 'Esha is setting goals for the next few months!'),
(199, 'Feroze is preparing for a big presentation!'),
(200, 'Gita is planning a fun day with her friends!'),
(201, 'Ayesha Khan is exploring new hobbies this weekend!'),
(202, 'Bilal Ahmed is setting new personal goals for the year!'),
(203, 'Clara Shah is working on her new project today!'),
(204, 'Danish Malik is reflecting on his career achievements!'),
(205, 'Emaan Butt is planning a weekend trip with friends!'),
(206, 'Faisal Raza is learning new skills to enhance his career!'),
(207, 'Gulzar Nawaz is enjoying a relaxing afternoon at home!'),
(208, 'Hamza Iqbal is working on a new business venture!'),
(209, 'Iqra Aslam is focused on self-improvement this month!'),
(210, 'Jameel Khan is making progress on his new personal project!'),
(211, 'Kiran Tanveer is preparing for an exciting work challenge!'),
(212, 'Liam Raza is exploring new creative ideas for his project!'),
(213, 'Madiha Qureshi is spending time with family this weekend!'),
(214, 'Nida Bashir is taking a break to focus on self-care!'),
(215, 'Omer Sharif is researching new business opportunities!'),
(216, 'Poonam Sadiq is learning new strategies to grow her business!'),
(217, 'Qasim Malik is brainstorming ideas for his next big project!'),
(218, 'Rashida Akhtar is spending time with her loved ones this weekend!'),
(219, 'Sajid Ali is setting goals for his career growth!'),
(220, 'Tariq Khan is planning a new adventure abroad!'),
(221, 'Umer Ali is taking steps towards personal growth!'),
(222, 'Vina Waseem is working on her fitness and wellness goals!'),
(223, 'Waseem Anwar is organizing his thoughts for a new business idea!'),
(224, 'Xara Khan is focusing on her career goals this year!'),
(225, 'Yasmin Mehmood is exploring creative outlets this weekend!'),
(226, 'Zainab Bukhari is spending the day reflecting on her achievements!'),
(227, 'Amir Shah is working on improving his skills today!'),
(228, 'Bashir Qureshi is planning a fun weekend getaway!'),
(229, 'Cynthia Ali is working on a new creative project!'),
(230, 'Daniyal Nadeem is preparing for his next big work presentation!'),
(231, 'Erum Rashid is relaxing and taking time for herself!'),
(232, 'Faizan Javed is diving into a new book today!'),
(233, 'Ghulam Mustafa is planning his next business venture!'),
(234, 'Hassan Khan is exploring new ideas for his personal growth!'),
(235, 'Inaya Shah is spending time reflecting on her goals!'),
(236, 'Junaid Akhtar is getting creative with a new project!'),
(237, 'Kashif Raza is working on a personal development plan!'),
(238, 'Lubna Khan is enjoying a quiet weekend with family!'),
(239, 'Muneeb Iqbal is setting new personal goals for the year!'),
(240, 'Nashit Ahmed is exploring new career opportunities!'),
(241, 'Owais Khan is spending the day working on new ideas!'),
(242, 'Parveen Akhtar is focusing on health and wellness this weekend!'),
(243, 'Qadir Khan is diving into a new business project!'),
(244, 'Rabia Usman is organizing her life for the upcoming month!'),
(245, 'Shahbaz Malik is learning new skills for professional growth!'),
(246, 'Tariq Rahman is spending quality time with friends!'),
(247, 'Urooj Ahmad is working on an exciting creative project!'),
(248, 'Vikram Singh is reflecting on his personal and career growth!'),
(249, 'Waseem Iqbal is focusing on self-care and relaxation today!'),
(250, 'Xenia Javed is diving into a new business strategy!'),
(251, 'Yasmin Ahmed is spending the day reflecting on her journey!'),
(252, 'Zeeshan Khokhar is organizing his plans for the year ahead!'),
(253, 'Adeel Abbas is preparing for an exciting work opportunity!'),
(254, 'Bisma Tariq is setting personal goals for self-improvement!'),
(255, 'Chaudhry Rizwan is enjoying a quiet afternoon with family!'),
(256, 'Dania Kausar is planning a weekend adventure with friends!'),
(257, 'Esha Khan is learning new techniques for her business!'),
(258, 'Fariha Iqbal is exploring new hobbies this weekend!'),
(259, 'Gulzar Baig is working on a creative new project!'),
(260, 'Hamna Ali is spending time exploring new ideas!'),
(261, 'Iqbal Bukhari is reflecting on personal growth and progress!'),
(262, 'Jamilah Shah is learning new strategies to enhance her career!'),
(263, 'Kashan Waseem is focusing on fitness and wellness goals!'),
(264, 'Laila Aziz is exploring new creative ideas today!'),
(265, 'Murtaza Ali is organizing her goals for the year!'),
(266, 'Nashit Ahmad is spending time outdoors and enjoying nature!'),
(267, 'Omar Mehmood is learning new skills for personal growth!'),
(268, 'Pasha Akhtar is focusing on career development this month!'),
(269, 'Qamar Raza is preparing for an exciting work challenge!'),
(270, 'Ruqaya Tanveer is organizing her thoughts for the week!'),
(271, 'Sajjad Khan is diving into a new business opportunity!'),
(272, 'Tariq Malik is reflecting on his career progress!'),
(273, 'Umar Ali is focusing on personal development goals!'),
(274, 'Vikram Pasha is preparing for his next big professional challenge!'),
(275, 'Wasiq Baig is organizing his goals for the new year!'),
(276, 'Xariyah Iqbal is working on new strategies for business growth!'),
(277, 'Yasir Shah is learning new skills to improve his career!'),
(278, 'Zahid Baig is diving into a new project this weekend!'),
(279, 'Aftab Hussain is spending time working on his personal goals!'),
(280, 'Bashir Khan is planning a weekend getaway with friends!'),
(281, 'Carmen Nawaz is working on a new artistic project!'),
(282, 'Dawood Ahmed is learning new skills to enhance his career!'),
(283, 'Emaan Iqbal is spending time with family this weekend!'),
(284, 'Fariha Shah is preparing for an exciting new challenge!'),
(285, 'Gulsher Iqbal is enjoying a peaceful afternoon at home!'),
(286, 'Hina Akhtar is working on a new creative project!'),
(287, 'Ibrar Rahman is spending the day reflecting on his goals!'),
(288, 'Javed Khan is collaborating with others on a big project!'),
(289, 'Kashif Kausar is learning new techniques to improve his work!'),
(290, 'Laila Khan is getting creative with new ideas for her business!'),
(291, 'Muhammad Shah is working on a new project at work today!'),
(292, 'Noreen Akhtar is planning a weekend getaway with friends!'),
(293, 'Omer Khan is reflecting on his past achievements!'),
